Level	Rule Name	Subject	Property	Value
ERROR	missing_label	obo:AISM/AISM_0002019	rdfs:label	
ERROR	missing_label	obo:AISM/AISM_0002048	rdfs:label	
ERROR	missing_label	obo:AISM_0000002	rdfs:label	
ERROR	missing_label	obo:AISM_0000003	rdfs:label	
ERROR	missing_label	obo:AISM_0000004	rdfs:label	
ERROR	missing_label	obo:AISM_0000018	rdfs:label	
ERROR	missing_label	obo:AISM_0000019	rdfs:label	
ERROR	missing_label	obo:AISM_0000023	rdfs:label	
ERROR	missing_label	obo:AISM_0000024	rdfs:label	
ERROR	missing_label	obo:AISM_0000026	rdfs:label	
ERROR	missing_label	obo:AISM_0000032	rdfs:label	
ERROR	missing_label	obo:AISM_0000039	rdfs:label	
ERROR	missing_label	obo:AISM_0000042	rdfs:label	
ERROR	missing_label	obo:AISM_0000043	rdfs:label	
ERROR	missing_label	obo:AISM_0000044	rdfs:label	
ERROR	missing_label	obo:AISM_0000047	rdfs:label	
ERROR	missing_label	obo:AISM_0000049	rdfs:label	
ERROR	missing_label	obo:AISM_0000050	rdfs:label	
ERROR	missing_label	obo:AISM_0000051	rdfs:label	
ERROR	missing_label	obo:AISM_0000059	rdfs:label	
ERROR	missing_label	obo:AISM_0000064	rdfs:label	
ERROR	missing_label	obo:AISM_0000065	rdfs:label	
ERROR	missing_label	obo:AISM_0000066	rdfs:label	
ERROR	missing_label	obo:AISM_0000075	rdfs:label	
ERROR	missing_label	obo:AISM_0000076	rdfs:label	
ERROR	missing_label	obo:AISM_0000077	rdfs:label	
ERROR	missing_label	obo:AISM_0000087	rdfs:label	
ERROR	missing_label	obo:AISM_0000091	rdfs:label	
ERROR	missing_label	obo:AISM_0000093	rdfs:label	
ERROR	missing_label	obo:AISM_0000098	rdfs:label	
ERROR	missing_label	obo:AISM_0000105	rdfs:label	
ERROR	missing_label	obo:AISM_0000107	rdfs:label	
ERROR	missing_label	obo:AISM_0000108	rdfs:label	
ERROR	missing_label	obo:AISM_0000109	rdfs:label	
ERROR	missing_label	obo:AISM_0000111	rdfs:label	
ERROR	missing_label	obo:AISM_0000113	rdfs:label	
ERROR	missing_label	obo:AISM_0000115	rdfs:label	
ERROR	missing_label	obo:AISM_0000126	rdfs:label	
ERROR	missing_label	obo:AISM_0000135	rdfs:label	
ERROR	missing_label	obo:AISM_0000138	rdfs:label	
ERROR	missing_label	obo:AISM_0000140	rdfs:label	
ERROR	missing_label	obo:AISM_0000144	rdfs:label	
ERROR	missing_label	obo:AISM_0000159	rdfs:label	
ERROR	missing_label	obo:AISM_0000188	rdfs:label	
ERROR	missing_label	obo:AISM_0000191	rdfs:label	
ERROR	missing_label	obo:AISM_0002048	rdfs:label	
ERROR	missing_label	obo:AISM_0004001	rdfs:label	
ERROR	missing_label	obo:AISM_0004003	rdfs:label	
ERROR	missing_label	obo:AISM_0004004	rdfs:label	
ERROR	missing_label	obo:AISM_0004005	rdfs:label	
ERROR	missing_label	obo:AISM_0004006	rdfs:label	
ERROR	missing_label	obo:AISM_0004019	rdfs:label	
ERROR	missing_label	obo:AISM_0004020	rdfs:label	
ERROR	missing_label	obo:AISM_0004021	rdfs:label	
ERROR	missing_label	obo:AISM_0004023	rdfs:label	
ERROR	missing_label	obo:AISM_0004025	rdfs:label	
ERROR	missing_label	obo:AISM_0004026	rdfs:label	
ERROR	missing_label	obo:AISM_0004027	rdfs:label	
ERROR	missing_label	obo:AISM_0004029	rdfs:label	
ERROR	missing_label	obo:AISM_0004030	rdfs:label	
ERROR	missing_label	obo:AISM_0004035	rdfs:label	
ERROR	missing_label	obo:AISM_0004042	rdfs:label	
ERROR	missing_label	obo:AISM_0004045	rdfs:label	
ERROR	missing_label	obo:AISM_0004046	rdfs:label	
ERROR	missing_label	obo:AISM_0004051	rdfs:label	
ERROR	missing_label	obo:AISM_0004053	rdfs:label	
ERROR	missing_label	obo:AISM_0004057	rdfs:label	
ERROR	missing_label	obo:AISM_0004058	rdfs:label	
ERROR	missing_label	obo:AISM_0004060	rdfs:label	
ERROR	missing_label	obo:AISM_0004061	rdfs:label	
ERROR	missing_label	obo:AISM_0004062	rdfs:label	
ERROR	missing_label	obo:AISM_0004067	rdfs:label	
ERROR	missing_label	obo:AISM_0004077	rdfs:label	
ERROR	missing_label	obo:AISM_0004125	rdfs:label	
ERROR	missing_label	obo:AISM_0004126	rdfs:label	
ERROR	missing_label	obo:AISM_0004127	rdfs:label	
ERROR	missing_label	obo:AISM_0004128	rdfs:label	
ERROR	missing_label	obo:AISM_0004130	rdfs:label	
ERROR	missing_label	obo:AISM_0004138	rdfs:label	
ERROR	missing_label	obo:AISM_0004139	rdfs:label	
ERROR	missing_label	obo:AISM_0004141	rdfs:label	
ERROR	missing_label	obo:AISM_0004143	rdfs:label	
ERROR	missing_label	obo:AISM_0004145	rdfs:label	
ERROR	missing_label	obo:AISM_0004146	rdfs:label	
ERROR	missing_label	obo:AISM_0004163	rdfs:label	
ERROR	missing_label	obo:AISM_0004166	rdfs:label	
ERROR	missing_label	obo:AISM_0004168	rdfs:label	
ERROR	missing_label	obo:AISM_0004169	rdfs:label	
ERROR	missing_label	obo:AISM_0004188	rdfs:label	
ERROR	missing_label	UBERON:0000955	rdfs:label	
ERROR	missing_label	UBERON:0001002	rdfs:label	
ERROR	missing_label	UBERON:0001134	rdfs:label	
ERROR	missing_label	UBERON:6007284	rdfs:label	
WARN	duplicate_exact_synonym	obo:AISM/AISM_0002048	oboInOwl:hasExactSynonym	Phragma@de
WARN	duplicate_exact_synonym	obo:AISM_0002048	oboInOwl:hasExactSynonym	Phragma@de
WARN	missing_definition	obo:AISM/AISM_0002019	IAO:0000115	
WARN	missing_definition	obo:AISM/AISM_0002048	IAO:0000115	
WARN	missing_definition	obo:AISM_0000002	IAO:0000115	
WARN	missing_definition	obo:AISM_0000003	IAO:0000115	
WARN	missing_definition	obo:AISM_0000004	IAO:0000115	
WARN	missing_definition	obo:AISM_0000018	IAO:0000115	
WARN	missing_definition	obo:AISM_0000019	IAO:0000115	
WARN	missing_definition	obo:AISM_0000023	IAO:0000115	
WARN	missing_definition	obo:AISM_0000024	IAO:0000115	
WARN	missing_definition	obo:AISM_0000026	IAO:0000115	
WARN	missing_definition	obo:AISM_0000032	IAO:0000115	
WARN	missing_definition	obo:AISM_0000039	IAO:0000115	
WARN	missing_definition	obo:AISM_0000042	IAO:0000115	
WARN	missing_definition	obo:AISM_0000043	IAO:0000115	
WARN	missing_definition	obo:AISM_0000044	IAO:0000115	
WARN	missing_definition	obo:AISM_0000047	IAO:0000115	
WARN	missing_definition	obo:AISM_0000049	IAO:0000115	
